"celebrityid","fullname","Analysis Date","Basic Positive","Basic Neutral","Basic Negative"
22158,"Richard Mofe-Damijo",2010-03-24,0,1,0
22158,"Richard Mofe-Damijo",2010-03-25,0,0,0
22158,"Richard Mofe-Damijo",2010-03-26,0,0,0
22158,"Richard Mofe-Damijo",2010-03-27,0,0,0
22158,"Richard Mofe-Damijo",2010-03-28,0,0,0
22158,"Richard Mofe-Damijo",2010-03-29,0,0,0
22158,"Richard Mofe-Damijo",2010-03-30,0,0,0
22158,"Richard Mofe-Damijo",2010-03-31,0,0,0
22158,"Richard Mofe-Damijo",2010-04-01,0,0,0
22158,"Richard Mofe-Damijo",2010-04-02,0,0,0
22158,"Richard Mofe-Damijo",2010-04-03,0,0,0
22158,"Richard Mofe-Damijo",2010-04-04,1,0,0
22158,"Richard Mofe-Damijo",2010-04-05,0,0,0
22158,"Richard Mofe-Damijo",2010-04-06,0,0,0
22158,"Richard Mofe-Damijo",2010-04-07,0,0,0
22158,"Richard Mofe-Damijo",2010-04-08,0,1,0
22158,"Richard Mofe-Damijo",2010-04-09,0,0,0
22158,"Richard Mofe-Damijo",2010-04-10,0,1,0
22158,"Richard Mofe-Damijo",2010-04-11,0,0,0
22158,"Richard Mofe-Damijo",2010-04-12,0,0,0
22158,"Richard Mofe-Damijo",2010-04-13,0,0,0
22158,"Richard Mofe-Damijo",2010-04-14,0,0,0
22158,"Richard Mofe-Damijo",2010-04-15,0,0,0
22158,"Richard Mofe-Damijo",2010-04-16,0,0,0
22158,"Richard Mofe-Damijo",2010-04-17,0,0,0
22158,"Richard Mofe-Damijo",2010-04-18,0,0,0
22158,"Richard Mofe-Damijo",2010-04-19,1,0,0
22158,"Richard Mofe-Damijo",2010-04-20,0,0,0
22158,"Richard Mofe-Damijo",2010-04-21,0,0,0
22158,"Richard Mofe-Damijo",2010-04-22,0,0,0
22158,"Richard Mofe-Damijo",2010-04-23,0,0,0
22158,"Richard Mofe-Damijo",2010-04-24,0,0,0
22158,"Richard Mofe-Damijo",2010-04-25,0,0,0
22158,"Richard Mofe-Damijo",2010-04-26,0,0,0
22158,"Richard Mofe-Damijo",2010-04-27,0,0,0
22158,"Richard Mofe-Damijo",2010-04-28,0,0,0
22158,"Richard Mofe-Damijo",2010-04-29,0,0,0
22158,"Richard Mofe-Damijo",2010-04-30,0,0,0
22158,"Richard Mofe-Damijo",2010-05-01,0,0,0
22158,"Richard Mofe-Damijo",2010-05-02,0,0,0
22158,"Richard Mofe-Damijo",2010-05-03,0,3,0
22158,"Richard Mofe-Damijo",2010-05-04,1,0,0
22158,"Richard Mofe-Damijo",2010-05-05,0,0,0
22158,"Richard Mofe-Damijo",2010-05-06,0,0,0
22158,"Richard Mofe-Damijo",2010-05-07,3,0,0
22158,"Richard Mofe-Damijo",2010-05-08,2,0,0
22158,"Richard Mofe-Damijo",2010-05-09,0,0,0
22158,"Richard Mofe-Damijo",2010-05-10,0,1,0
22158,"Richard Mofe-Damijo",2010-05-11,0,0,0
22158,"Richard Mofe-Damijo",2010-05-12,0,0,0
22158,"Richard Mofe-Damijo",2010-05-13,0,0,0
22158,"Richard Mofe-Damijo",2010-05-14,0,0,0
22158,"Richard Mofe-Damijo",2010-05-15,0,0,0
22158,"Richard Mofe-Damijo",2010-05-16,0,0,0
22158,"Richard Mofe-Damijo",2010-05-17,0,0,0
22158,"Richard Mofe-Damijo",2010-05-18,0,0,0
22158,"Richard Mofe-Damijo",2010-05-19,0,5,0
22158,"Richard Mofe-Damijo",2010-05-20,0,4,0
22158,"Richard Mofe-Damijo",2010-05-21,0,0,0
22158,"Richard Mofe-Damijo",2010-05-22,0,1,1
22158,"Richard Mofe-Damijo",2010-05-23,0,0,0
22158,"Richard Mofe-Damijo",2010-05-24,0,0,0
22158,"Richard Mofe-Damijo",2010-05-25,0,0,0
22158,"Richard Mofe-Damijo",2010-05-26,0,1,0
22158,"Richard Mofe-Damijo",2010-05-27,1,1,0
22158,"Richard Mofe-Damijo",2010-05-28,1,2,0
22158,"Richard Mofe-Damijo",2010-05-29,0,0,0
22158,"Richard Mofe-Damijo",2010-05-30,1,0,0
22158,"Richard Mofe-Damijo",2010-05-31,1,0,0
22158,"Richard Mofe-Damijo",2010-06-01,0,0,2
22158,"Richard Mofe-Damijo",2010-06-02,0,4,0
22158,"Richard Mofe-Damijo",2010-06-03,0,0,0
22158,"Richard Mofe-Damijo",2010-06-04,2,0,0
22158,"Richard Mofe-Damijo",2010-06-05,0,2,0
22158,"Richard Mofe-Damijo",2010-06-06,1,0,0
22158,"Richard Mofe-Damijo",2010-06-07,0,0,0
22158,"Richard Mofe-Damijo",2010-06-08,0,2,0
22158,"Richard Mofe-Damijo",2010-06-09,1,3,0
22158,"Richard Mofe-Damijo",2010-06-10,0,1,1
22158,"Richard Mofe-Damijo",2010-06-11,0,1,0
22158,"Richard Mofe-Damijo",2010-06-12,0,1,0
22158,"Richard Mofe-Damijo",2010-06-13,0,0,0
22158,"Richard Mofe-Damijo",2010-06-14,0,0,0
22158,"Richard Mofe-Damijo",2010-06-15,0,0,0
22158,"Richard Mofe-Damijo",2010-06-16,0,0,0
22158,"Richard Mofe-Damijo",2010-06-17,0,1,0
22158,"Richard Mofe-Damijo",2010-06-18,0,1,0
22158,"Richard Mofe-Damijo",2010-06-19,0,2,0
22158,"Richard Mofe-Damijo",2010-06-20,0,0,0
22158,"Richard Mofe-Damijo",2010-06-21,0,0,0
22158,"Richard Mofe-Damijo",2010-06-22,0,0,0
22158,"Richard Mofe-Damijo",2010-06-23,0,0,0
22158,"Richard Mofe-Damijo",2010-06-24,0,0,0
22158,"Richard Mofe-Damijo",2010-06-25,0,1,0
22158,"Richard Mofe-Damijo",2010-06-26,0,0,0
22158,"Richard Mofe-Damijo",2010-06-27,0,0,0
22158,"Richard Mofe-Damijo",2010-06-28,0,1,0
22158,"Richard Mofe-Damijo",2010-06-29,0,0,0
22158,"Richard Mofe-Damijo",2010-06-30,0,1,0
22158,"Richard Mofe-Damijo",2010-07-01,0,2,0
22158,"Richard Mofe-Damijo",2010-07-02,0,2,0
22158,"Richard Mofe-Damijo",2010-07-03,1,0,0
22158,"Richard Mofe-Damijo",2010-07-04,0,0,0
22158,"Richard Mofe-Damijo",2010-07-05,0,0,0
22158,"Richard Mofe-Damijo",2010-07-06,0,13,0
22158,"Richard Mofe-Damijo",2010-07-07,0,0,0
22158,"Richard Mofe-Damijo",2010-07-08,0,1,1
22158,"Richard Mofe-Damijo",2010-07-09,1,2,0
22158,"Richard Mofe-Damijo",2010-07-10,2,3,0
22158,"Richard Mofe-Damijo",2010-07-11,0,2,0
22158,"Richard Mofe-Damijo",2010-07-12,0,1,0
22158,"Richard Mofe-Damijo",2010-07-13,2,2,0
22158,"Richard Mofe-Damijo",2010-07-14,1,0,0
22158,"Richard Mofe-Damijo",2010-07-15,0,0,0
22158,"Richard Mofe-Damijo",2010-07-16,1,2,0
22158,"Richard Mofe-Damijo",2010-07-17,0,0,0
22158,"Richard Mofe-Damijo",2010-07-18,0,1,0
22158,"Richard Mofe-Damijo",2010-07-19,0,3,0
22158,"Richard Mofe-Damijo",2010-07-20,0,0,0
22158,"Richard Mofe-Damijo",2010-07-21,0,0,0
22158,"Richard Mofe-Damijo",2010-07-22,0,1,0
22158,"Richard Mofe-Damijo",2010-07-23,0,1,0
22158,"Richard Mofe-Damijo",2010-07-24,0,3,0
22158,"Richard Mofe-Damijo",2010-07-25,1,0,0
22158,"Richard Mofe-Damijo",2010-07-26,0,0,1
22158,"Richard Mofe-Damijo",2010-07-27,0,0,0
22158,"Richard Mofe-Damijo",2010-07-28,0,0,0
22158,"Richard Mofe-Damijo",2010-07-29,1,0,2
22158,"Richard Mofe-Damijo",2010-07-30,0,1,0
22158,"Richard Mofe-Damijo",2010-07-31,2,0,0
22158,"Richard Mofe-Damijo",2010-08-01,0,0,0
22158,"Richard Mofe-Damijo",2010-08-02,0,2,0
22158,"Richard Mofe-Damijo",2010-08-03,0,0,0
22158,"Richard Mofe-Damijo",2010-08-04,0,0,0
22158,"Richard Mofe-Damijo",2010-08-05,0,0,0
22158,"Richard Mofe-Damijo",2010-08-06,0,0,0
22158,"Richard Mofe-Damijo",2010-08-07,0,1,0
22158,"Richard Mofe-Damijo",2010-08-08,0,0,0
22158,"Richard Mofe-Damijo",2010-08-09,1,0,0
22158,"Richard Mofe-Damijo",2010-08-10,0,1,0
22158,"Richard Mofe-Damijo",2010-08-11,0,0,0
22158,"Richard Mofe-Damijo",2010-08-12,0,0,0
22158,"Richard Mofe-Damijo",2010-08-13,1,1,0
22158,"Richard Mofe-Damijo",2010-08-14,0,1,0
22158,"Richard Mofe-Damijo",2010-08-15,0,0,0
22158,"Richard Mofe-Damijo",2010-08-16,1,1,0
22158,"Richard Mofe-Damijo",2010-08-17,0,0,0
22158,"Richard Mofe-Damijo",2010-08-18,3,0,0
22158,"Richard Mofe-Damijo",2010-08-19,0,0,0
22158,"Richard Mofe-Damijo",2010-08-20,0,1,0
22158,"Richard Mofe-Damijo",2010-08-21,0,0,0
22158,"Richard Mofe-Damijo",2010-08-22,0,2,1
22158,"Richard Mofe-Damijo",2010-08-23,2,0,0
22158,"Richard Mofe-Damijo",2010-08-24,2,1,1
22158,"Richard Mofe-Damijo",2010-08-25,3,1,2
22158,"Richard Mofe-Damijo",2010-08-26,0,2,0
22158,"Richard Mofe-Damijo",2010-08-27,1,0,0
22158,"Richard Mofe-Damijo",2010-08-28,0,0,0
22158,"Richard Mofe-Damijo",2010-08-29,0,1,0
22158,"Richard Mofe-Damijo",2010-08-30,1,1,0
22158,"Richard Mofe-Damijo",2010-08-31,1,1,1
22158,"Richard Mofe-Damijo",2010-09-01,0,0,0
22158,"Richard Mofe-Damijo",2010-09-02,0,1,0
22158,"Richard Mofe-Damijo",2010-09-03,0,0,0
22158,"Richard Mofe-Damijo",2010-09-04,0,0,0
22158,"Richard Mofe-Damijo",2010-09-05,0,0,0
22158,"Richard Mofe-Damijo",2010-09-06,0,0,0
22158,"Richard Mofe-Damijo",2010-09-07,0,0,0
22158,"Richard Mofe-Damijo",2010-09-08,0,0,0
22158,"Richard Mofe-Damijo",2010-09-09,1,2,0
22158,"Richard Mofe-Damijo",2010-09-10,0,0,0
22158,"Richard Mofe-Damijo",2010-09-11,0,2,0
22158,"Richard Mofe-Damijo",2010-09-12,0,2,0
22158,"Richard Mofe-Damijo",2010-09-13,0,0,0
22158,"Richard Mofe-Damijo",2010-09-14,3,2,0
22158,"Richard Mofe-Damijo",2010-09-15,0,2,0
22158,"Richard Mofe-Damijo",2010-09-16,0,0,0
22158,"Richard Mofe-Damijo",2010-09-17,0,0,0
22158,"Richard Mofe-Damijo",2010-09-18,0,0,0
22158,"Richard Mofe-Damijo",2010-09-19,0,0,0
22158,"Richard Mofe-Damijo",2010-09-20,0,0,0
22158,"Richard Mofe-Damijo",2010-09-21,1,0,0
22158,"Richard Mofe-Damijo",2010-09-22,0,0,0
22158,"Richard Mofe-Damijo",2010-09-23,0,0,0
22158,"Richard Mofe-Damijo",2010-09-24,2,0,0
22158,"Richard Mofe-Damijo",2010-09-25,0,1,0
22158,"Richard Mofe-Damijo",2010-09-26,0,0,0
22158,"Richard Mofe-Damijo",2010-09-27,0,1,0
22158,"Richard Mofe-Damijo",2010-09-28,0,0,1
22158,"Richard Mofe-Damijo",2010-09-29,6,0,0
22158,"Richard Mofe-Damijo",2010-09-30,1,0,0
22158,"Richard Mofe-Damijo",2010-10-01,1,2,1
22158,"Richard Mofe-Damijo",2010-10-02,0,1,1
22158,"Richard Mofe-Damijo",2010-10-03,2,0,0
22158,"Richard Mofe-Damijo",2010-10-04,0,2,1
22158,"Richard Mofe-Damijo",2010-10-05,0,1,0
22158,"Richard Mofe-Damijo",2010-10-06,0,0,0
22158,"Richard Mofe-Damijo",2010-10-07,0,0,0
22158,"Richard Mofe-Damijo",2010-10-08,0,0,0
22158,"Richard Mofe-Damijo",2010-10-09,0,0,0
22158,"Richard Mofe-Damijo",2010-10-10,0,0,0
22158,"Richard Mofe-Damijo",2010-10-11,0,1,0
22158,"Richard Mofe-Damijo",2010-10-12,0,0,0
22158,"Richard Mofe-Damijo",2010-10-13,0,1,0
22158,"Richard Mofe-Damijo",2010-10-14,0,1,0
22158,"Richard Mofe-Damijo",2010-10-15,0,0,0
22158,"Richard Mofe-Damijo",2010-10-16,0,0,0
22158,"Richard Mofe-Damijo",2010-10-17,0,1,0
22158,"Richard Mofe-Damijo",2010-10-18,1,1,0
22158,"Richard Mofe-Damijo",2010-10-19,0,4,0
22158,"Richard Mofe-Damijo",2010-10-20,0,7,0
22158,"Richard Mofe-Damijo",2010-10-21,0,1,0
22158,"Richard Mofe-Damijo",2010-10-22,0,1,1
22158,"Richard Mofe-Damijo",2010-10-23,1,1,0
22158,"Richard Mofe-Damijo",2010-10-24,0,1,0
22158,"Richard Mofe-Damijo",2010-10-25,0,0,0
22158,"Richard Mofe-Damijo",2010-10-26,1,1,0
22158,"Richard Mofe-Damijo",2010-10-27,0,1,0
22158,"Richard Mofe-Damijo",2010-10-28,5,1,0
22158,"Richard Mofe-Damijo",2010-10-29,3,1,0
22158,"Richard Mofe-Damijo",2010-10-30,1,1,0
22158,"Richard Mofe-Damijo",2010-10-31,1,1,0
22158,"Richard Mofe-Damijo",2010-11-01,0,1,0
22158,"Richard Mofe-Damijo",2010-11-02,0,1,1
22158,"Richard Mofe-Damijo",2010-11-03,0,0,0
22158,"Richard Mofe-Damijo",2010-11-04,0,1,0
22158,"Richard Mofe-Damijo",2010-11-05,1,0,2
22158,"Richard Mofe-Damijo",2010-11-06,0,0,2
22158,"Richard Mofe-Damijo",2010-11-07,0,0,0
22158,"Richard Mofe-Damijo",2010-11-08,0,0,0
22158,"Richard Mofe-Damijo",2010-11-09,0,0,0
22158,"Richard Mofe-Damijo",2010-11-10,0,0,1
22158,"Richard Mofe-Damijo",2010-11-11,0,0,0
22158,"Richard Mofe-Damijo",2010-11-12,0,1,0
22158,"Richard Mofe-Damijo",2010-11-13,0,2,0
22158,"Richard Mofe-Damijo",2010-11-14,0,2,0
22158,"Richard Mofe-Damijo",2010-11-15,0,0,0
22158,"Richard Mofe-Damijo",2010-11-16,33,26,6
22158,"Richard Mofe-Damijo",2010-11-17,3,0,0
22158,"Richard Mofe-Damijo",2010-11-18,5,0,1
22158,"Richard Mofe-Damijo",2010-11-19,4,0,0
22158,"Richard Mofe-Damijo",2010-11-20,3,0,0
22158,"Richard Mofe-Damijo",2010-11-21,1,1,0
22158,"Richard Mofe-Damijo",2010-11-22,1,0,0
22158,"Richard Mofe-Damijo",2010-11-23,0,3,0
22158,"Richard Mofe-Damijo",2010-11-24,2,1,0
22158,"Richard Mofe-Damijo",2010-11-25,0,0,0
22158,"Richard Mofe-Damijo",2010-11-26,1,1,0
22158,"Richard Mofe-Damijo",2010-11-27,1,0,1
22158,"Richard Mofe-Damijo",2010-11-28,0,0,0
22158,"Richard Mofe-Damijo",2010-11-29,0,0,0
22158,"Richard Mofe-Damijo",2010-11-30,1,1,0
22158,"Richard Mofe-Damijo",2010-12-01,1,1,0
22158,"Richard Mofe-Damijo",2010-12-02,0,3,1
22158,"Richard Mofe-Damijo",2010-12-03,1,8,0
22158,"Richard Mofe-Damijo",2010-12-04,1,1,0
22158,"Richard Mofe-Damijo",2010-12-05,0,0,0
22158,"Richard Mofe-Damijo",2010-12-06,0,1,0
22158,"Richard Mofe-Damijo",2010-12-07,0,1,0
22158,"Richard Mofe-Damijo",2010-12-08,0,0,0
22158,"Richard Mofe-Damijo",2010-12-09,0,0,0
22158,"Richard Mofe-Damijo",2010-12-10,0,2,0
22158,"Richard Mofe-Damijo",2010-12-11,0,1,0
22158,"Richard Mofe-Damijo",2010-12-12,1,0,0
22158,"Richard Mofe-Damijo",2010-12-13,0,1,0
22158,"Richard Mofe-Damijo",2010-12-14,0,0,0
22158,"Richard Mofe-Damijo",2010-12-15,1,0,0
22158,"Richard Mofe-Damijo",2010-12-16,0,1,0
22158,"Richard Mofe-Damijo",2010-12-17,1,0,0
22158,"Richard Mofe-Damijo",2010-12-18,0,3,0
22158,"Richard Mofe-Damijo",2010-12-19,0,0,0
22158,"Richard Mofe-Damijo",2010-12-20,1,1,0
22158,"Richard Mofe-Damijo",2010-12-21,0,1,0
22158,"Richard Mofe-Damijo",2010-12-22,0,0,0
22158,"Richard Mofe-Damijo",2010-12-23,1,0,1
22158,"Richard Mofe-Damijo",2010-12-24,1,0,0
22158,"Richard Mofe-Damijo",2010-12-25,3,1,0
22158,"Richard Mofe-Damijo",2010-12-26,0,0,0
22158,"Richard Mofe-Damijo",2010-12-27,1,2,0
22158,"Richard Mofe-Damijo",2010-12-28,1,0,1
22158,"Richard Mofe-Damijo",2010-12-29,1,1,0
22158,"Richard Mofe-Damijo",2010-12-30,0,1,2
22158,"Richard Mofe-Damijo",2010-12-31,0,1,0
22158,"Richard Mofe-Damijo",2011-01-01,1,0,0
22158,"Richard Mofe-Damijo",2011-01-02,0,0,0
22158,"Richard Mofe-Damijo",2011-01-03,1,1,0
22158,"Richard Mofe-Damijo",2011-01-04,0,0,0
22158,"Richard Mofe-Damijo",2011-01-05,0,0,0
22158,"Richard Mofe-Damijo",2011-01-06,1,0,0
22158,"Richard Mofe-Damijo",2011-01-07,0,0,0
22158,"Richard Mofe-Damijo",2011-01-08,0,1,0
22158,"Richard Mofe-Damijo",2011-01-09,2,2,0
22158,"Richard Mofe-Damijo",2011-01-10,1,1,0
22158,"Richard Mofe-Damijo",2011-01-11,2,0,0
22158,"Richard Mofe-Damijo",2011-01-12,0,3,0
22158,"Richard Mofe-Damijo",2011-01-13,0,1,0
22158,"Richard Mofe-Damijo",2011-01-14,0,0,0
22158,"Richard Mofe-Damijo",2011-01-15,0,1,0
22158,"Richard Mofe-Damijo",2011-01-16,1,1,1
22158,"Richard Mofe-Damijo",2011-01-17,0,0,0
22158,"Richard Mofe-Damijo",2011-01-18,0,1,0
22158,"Richard Mofe-Damijo",2011-01-19,1,5,0
22158,"Richard Mofe-Damijo",2011-01-20,0,1,0
22158,"Richard Mofe-Damijo",2011-01-21,1,0,0
22158,"Richard Mofe-Damijo",2011-01-22,0,1,0
22158,"Richard Mofe-Damijo",2011-01-23,1,1,0
22158,"Richard Mofe-Damijo",2011-01-24,0,1,0
22158,"Richard Mofe-Damijo",2011-01-25,0,1,0
22158,"Richard Mofe-Damijo",2011-01-26,1,0,0
22158,"Richard Mofe-Damijo",2011-01-27,0,1,0
22158,"Richard Mofe-Damijo",2011-01-28,0,1,0
22158,"Richard Mofe-Damijo",2011-01-29,0,2,0
22158,"Richard Mofe-Damijo",2011-01-30,1,1,2
22158,"Richard Mofe-Damijo",2011-01-31,0,4,1
22158,"Richard Mofe-Damijo",2011-02-01,6,4,0
22158,"Richard Mofe-Damijo",2011-02-02,0,1,0
22158,"Richard Mofe-Damijo",2011-02-03,0,0,0
22158,"Richard Mofe-Damijo",2011-02-04,0,0,0
22158,"Richard Mofe-Damijo",2011-02-05,0,0,0
22158,"Richard Mofe-Damijo",2011-02-06,2,0,0
22158,"Richard Mofe-Damijo",2011-02-07,1,1,1
22158,"Richard Mofe-Damijo",2011-02-08,0,3,1
22158,"Richard Mofe-Damijo",2011-02-09,1,0,0
22158,"Richard Mofe-Damijo",2011-02-10,0,0,1
22158,"Richard Mofe-Damijo",2011-02-11,0,1,0
22158,"Richard Mofe-Damijo",2011-02-12,2,0,0
22158,"Richard Mofe-Damijo",2011-02-13,1,1,0
22158,"Richard Mofe-Damijo",2011-02-14,1,0,0
22158,"Richard Mofe-Damijo",2011-02-15,0,0,0
22158,"Richard Mofe-Damijo",2011-02-16,0,0,0
22158,"Richard Mofe-Damijo",2011-02-17,0,0,0
22158,"Richard Mofe-Damijo",2011-02-18,0,0,0
22158,"Richard Mofe-Damijo",2011-02-19,0,1,0
22158,"Richard Mofe-Damijo",2011-02-20,2,0,0
22158,"Richard Mofe-Damijo",2011-02-21,2,0,0
22158,"Richard Mofe-Damijo",2011-02-22,0,0,0
22158,"Richard Mofe-Damijo",2011-02-23,2,0,0
22158,"Richard Mofe-Damijo",2011-02-24,0,0,0
22158,"Richard Mofe-Damijo",2011-02-25,0,1,0
22158,"Richard Mofe-Damijo",2011-02-26,0,0,0
22158,"Richard Mofe-Damijo",2011-02-27,1,1,0
22158,"Richard Mofe-Damijo",2011-02-28,0,2,0
22158,"Richard Mofe-Damijo",2011-03-01,0,0,0
22158,"Richard Mofe-Damijo",2011-03-02,0,1,0
22158,"Richard Mofe-Damijo",2011-03-03,0,0,0
22158,"Richard Mofe-Damijo",2011-03-04,0,0,0
22158,"Richard Mofe-Damijo",2011-03-05,0,0,0
22158,"Richard Mofe-Damijo",2011-03-06,0,0,0
22158,"Richard Mofe-Damijo",2011-03-07,1,0,0
22158,"Richard Mofe-Damijo",2011-03-08,1,0,0
22158,"Richard Mofe-Damijo",2011-03-09,0,1,0
22158,"Richard Mofe-Damijo",2011-03-10,0,1,0
22158,"Richard Mofe-Damijo",2011-03-11,0,1,0
22158,"Richard Mofe-Damijo",2011-03-12,1,0,0
22158,"Richard Mofe-Damijo",2011-03-13,0,1,0
22158,"Richard Mofe-Damijo",2011-03-14,0,0,0
22158,"Richard Mofe-Damijo",2011-03-15,0,1,0
22158,"Richard Mofe-Damijo",2011-03-16,0,0,0
22158,"Richard Mofe-Damijo",2011-03-17,1,0,0
22158,"Richard Mofe-Damijo",2011-03-18,0,0,0
22158,"Richard Mofe-Damijo",2011-03-19,2,0,0
22158,"Richard Mofe-Damijo",2011-03-20,0,0,0
22158,"Richard Mofe-Damijo",2011-03-21,0,0,0
22158,"Richard Mofe-Damijo",2011-03-22,1,3,0
22158,"Richard Mofe-Damijo",2011-03-23,4,0,0
22158,"Richard Mofe-Damijo",2011-03-24,0,2,0
22158,"Richard Mofe-Damijo",2011-03-25,1,0,0
22158,"Richard Mofe-Damijo",2011-03-26,1,3,0
22158,"Richard Mofe-Damijo",2011-03-27,2,1,0
22158,"Richard Mofe-Damijo",2011-03-28,2,0,0
22158,"Richard Mofe-Damijo",2011-03-29,1,0,0
22158,"Richard Mofe-Damijo",2011-03-30,1,0,0
22158,"Richard Mofe-Damijo",2011-03-31,0,2,0
22158,"Richard Mofe-Damijo",2011-04-01,1,1,0
22158,"Richard Mofe-Damijo",2011-04-02,0,1,1
22158,"Richard Mofe-Damijo",2011-04-03,20,15,4
22158,"Richard Mofe-Damijo",2011-04-04,8,6,1
22158,"Richard Mofe-Damijo",2011-04-05,15,18,4
22158,"Richard Mofe-Damijo",2011-04-06,51,35,6
22158,"Richard Mofe-Damijo",2011-04-07,30,13,1
22158,"Richard Mofe-Damijo",2011-04-08,23,8,5
