"celebrityid","fullname","Analysis Date","Basic Positive","Basic Neutral","Basic Negative"
14208,"Trevante Rhodes",2010-03-01,0,0,0
14208,"Trevante Rhodes",2010-03-02,0,1,0
14208,"Trevante Rhodes",2010-03-03,0,2,0
14208,"Trevante Rhodes",2010-03-04,0,0,0
14208,"Trevante Rhodes",2010-03-05,0,0,0
14208,"Trevante Rhodes",2010-03-06,0,0,0
14208,"Trevante Rhodes",2010-03-07,0,1,0
14208,"Trevante Rhodes",2010-03-08,0,0,0
14208,"Trevante Rhodes",2010-03-09,0,0,0
14208,"Trevante Rhodes",2010-03-10,0,1,0
14208,"Trevante Rhodes",2010-03-11,0,0,0
14208,"Trevante Rhodes",2010-03-12,0,0,0
14208,"Trevante Rhodes",2010-03-13,0,1,0
14208,"Trevante Rhodes",2010-03-14,0,0,0
14208,"Trevante Rhodes",2010-03-15,0,1,0
14208,"Trevante Rhodes",2010-03-16,0,0,0
14208,"Trevante Rhodes",2010-03-17,0,0,0
14208,"Trevante Rhodes",2010-03-18,0,1,0
14208,"Trevante Rhodes",2010-03-19,0,0,0
14208,"Trevante Rhodes",2010-03-20,0,0,0
14208,"Trevante Rhodes",2010-03-21,1,0,0
14208,"Trevante Rhodes",2010-03-22,0,0,0
14208,"Trevante Rhodes",2010-03-23,0,1,0
14208,"Trevante Rhodes",2010-03-24,0,0,0
14208,"Trevante Rhodes",2010-03-25,0,0,0
14208,"Trevante Rhodes",2010-03-26,0,0,0
14208,"Trevante Rhodes",2010-03-27,0,0,0
14208,"Trevante Rhodes",2010-03-28,0,0,0
14208,"Trevante Rhodes",2010-03-29,1,0,0
14208,"Trevante Rhodes",2010-03-30,0,1,0
14208,"Trevante Rhodes",2010-03-31,0,0,0
14208,"Trevante Rhodes",2010-04-01,0,0,0
14208,"Trevante Rhodes",2010-04-02,0,0,0
14208,"Trevante Rhodes",2010-04-03,0,1,0
14208,"Trevante Rhodes",2010-04-04,0,0,0
14208,"Trevante Rhodes",2010-04-05,0,1,0
14208,"Trevante Rhodes",2010-04-06,0,0,0
14208,"Trevante Rhodes",2010-04-07,0,0,0
14208,"Trevante Rhodes",2010-04-08,0,0,0
14208,"Trevante Rhodes",2010-04-09,0,0,0
14208,"Trevante Rhodes",2010-04-10,0,0,0
14208,"Trevante Rhodes",2010-04-11,0,0,0
14208,"Trevante Rhodes",2010-04-12,0,0,0
14208,"Trevante Rhodes",2010-04-13,0,0,0
14208,"Trevante Rhodes",2010-04-14,0,0,0
14208,"Trevante Rhodes",2010-04-15,0,0,0
14208,"Trevante Rhodes",2010-04-16,0,0,0
14208,"Trevante Rhodes",2010-04-17,0,0,0
14208,"Trevante Rhodes",2010-04-18,0,0,0
14208,"Trevante Rhodes",2010-04-19,1,0,0
14208,"Trevante Rhodes",2010-04-20,0,0,0
14208,"Trevante Rhodes",2010-04-21,0,0,0
14208,"Trevante Rhodes",2010-04-22,0,0,0
14208,"Trevante Rhodes",2010-04-23,0,0,0
14208,"Trevante Rhodes",2010-04-24,0,0,0
14208,"Trevante Rhodes",2010-04-25,0,0,0
14208,"Trevante Rhodes",2010-04-26,0,0,0
14208,"Trevante Rhodes",2010-04-27,0,0,0
14208,"Trevante Rhodes",2010-04-28,0,0,0
14208,"Trevante Rhodes",2010-04-29,0,0,0
14208,"Trevante Rhodes",2010-04-30,0,0,0
14208,"Trevante Rhodes",2010-05-01,0,1,0
14208,"Trevante Rhodes",2010-05-02,0,1,0
14208,"Trevante Rhodes",2010-05-03,0,0,0
14208,"Trevante Rhodes",2010-05-04,0,0,0
14208,"Trevante Rhodes",2010-05-05,0,0,0
14208,"Trevante Rhodes",2010-05-06,0,0,0
14208,"Trevante Rhodes",2010-05-07,0,0,0
14208,"Trevante Rhodes",2010-05-08,0,0,0
14208,"Trevante Rhodes",2010-05-09,0,0,0
14208,"Trevante Rhodes",2010-05-10,0,1,0
14208,"Trevante Rhodes",2010-05-11,0,0,0
14208,"Trevante Rhodes",2010-05-12,0,1,0
14208,"Trevante Rhodes",2010-05-13,0,0,0
14208,"Trevante Rhodes",2010-05-14,0,0,1
14208,"Trevante Rhodes",2010-05-15,0,0,0
14208,"Trevante Rhodes",2010-05-16,0,0,0
14208,"Trevante Rhodes",2010-05-17,0,0,0
14208,"Trevante Rhodes",2010-05-18,0,0,0
14208,"Trevante Rhodes",2010-05-19,0,0,0
14208,"Trevante Rhodes",2010-05-20,0,0,0
14208,"Trevante Rhodes",2010-05-21,0,0,0
14208,"Trevante Rhodes",2010-05-22,0,0,0
14208,"Trevante Rhodes",2010-05-23,0,0,0
14208,"Trevante Rhodes",2010-05-24,0,0,1
14208,"Trevante Rhodes",2010-05-25,0,1,0
14208,"Trevante Rhodes",2010-05-26,0,0,0
14208,"Trevante Rhodes",2010-05-27,1,0,0
14208,"Trevante Rhodes",2010-05-28,0,1,0
14208,"Trevante Rhodes",2010-05-29,0,0,0
14208,"Trevante Rhodes",2010-05-30,0,0,0
14208,"Trevante Rhodes",2010-05-31,0,0,0
14208,"Trevante Rhodes",2010-06-01,0,0,0
14208,"Trevante Rhodes",2010-06-02,0,0,0
14208,"Trevante Rhodes",2010-06-03,0,0,0
14208,"Trevante Rhodes",2010-06-04,0,0,0
14208,"Trevante Rhodes",2010-06-05,0,0,0
14208,"Trevante Rhodes",2010-06-06,0,0,0
14208,"Trevante Rhodes",2010-06-07,0,0,0
14208,"Trevante Rhodes",2010-06-08,0,0,0
14208,"Trevante Rhodes",2010-06-09,0,1,0
14208,"Trevante Rhodes",2010-06-10,0,0,0
14208,"Trevante Rhodes",2010-06-11,0,0,0
14208,"Trevante Rhodes",2010-06-12,0,0,0
14208,"Trevante Rhodes",2010-06-13,0,0,0
14208,"Trevante Rhodes",2010-06-14,0,1,0
14208,"Trevante Rhodes",2010-06-15,0,0,0
14208,"Trevante Rhodes",2010-06-16,0,0,0
14208,"Trevante Rhodes",2010-06-17,0,0,0
14208,"Trevante Rhodes",2010-06-18,0,0,0
14208,"Trevante Rhodes",2010-06-19,0,0,0
14208,"Trevante Rhodes",2010-06-20,0,0,0
14208,"Trevante Rhodes",2010-06-21,0,0,1
14208,"Trevante Rhodes",2010-06-22,0,1,0
14208,"Trevante Rhodes",2010-06-23,0,0,0
14208,"Trevante Rhodes",2010-06-24,1,0,0
14208,"Trevante Rhodes",2010-06-25,0,0,0
14208,"Trevante Rhodes",2010-06-26,0,0,0
14208,"Trevante Rhodes",2010-06-27,0,0,0
14208,"Trevante Rhodes",2010-06-28,0,0,0
14208,"Trevante Rhodes",2010-06-29,0,0,0
14208,"Trevante Rhodes",2010-06-30,0,0,0
14208,"Trevante Rhodes",2010-07-01,0,0,0
14208,"Trevante Rhodes",2010-07-02,0,1,0
14208,"Trevante Rhodes",2010-07-03,1,1,0
14208,"Trevante Rhodes",2010-07-04,0,0,0
14208,"Trevante Rhodes",2010-07-05,0,1,0
14208,"Trevante Rhodes",2010-07-06,0,1,0
14208,"Trevante Rhodes",2010-07-07,0,0,0
14208,"Trevante Rhodes",2010-07-08,0,0,0
14208,"Trevante Rhodes",2010-07-09,1,0,0
14208,"Trevante Rhodes",2010-07-10,0,0,0
14208,"Trevante Rhodes",2010-07-11,0,1,0
14208,"Trevante Rhodes",2010-07-12,0,0,0
14208,"Trevante Rhodes",2010-07-13,0,0,0
14208,"Trevante Rhodes",2010-07-14,1,0,0
14208,"Trevante Rhodes",2010-07-15,0,1,0
14208,"Trevante Rhodes",2010-07-16,0,0,0
14208,"Trevante Rhodes",2010-07-17,1,0,0
14208,"Trevante Rhodes",2010-07-18,0,0,0
14208,"Trevante Rhodes",2010-07-19,0,0,0
14208,"Trevante Rhodes",2010-07-20,0,0,0
14208,"Trevante Rhodes",2010-07-21,0,0,0
14208,"Trevante Rhodes",2010-07-22,0,0,0
14208,"Trevante Rhodes",2010-07-23,0,1,0
14208,"Trevante Rhodes",2010-07-24,0,0,0
14208,"Trevante Rhodes",2010-07-25,1,2,0
14208,"Trevante Rhodes",2010-07-26,0,0,0
14208,"Trevante Rhodes",2010-07-27,0,0,0
14208,"Trevante Rhodes",2010-07-28,0,0,0
14208,"Trevante Rhodes",2010-07-29,0,0,0
14208,"Trevante Rhodes",2010-07-30,0,0,0
14208,"Trevante Rhodes",2010-07-31,0,0,0
14208,"Trevante Rhodes",2010-08-01,0,0,0
14208,"Trevante Rhodes",2010-08-02,0,0,0
14208,"Trevante Rhodes",2010-08-03,0,0,0
14208,"Trevante Rhodes",2010-08-04,0,1,0
14208,"Trevante Rhodes",2010-08-05,0,0,0
14208,"Trevante Rhodes",2010-08-06,0,0,0
14208,"Trevante Rhodes",2010-08-07,0,0,0
14208,"Trevante Rhodes",2010-08-08,0,1,0
14208,"Trevante Rhodes",2010-08-09,0,0,1
14208,"Trevante Rhodes",2010-08-10,0,1,0
14208,"Trevante Rhodes",2010-08-11,0,0,0
14208,"Trevante Rhodes",2010-08-12,1,0,0
14208,"Trevante Rhodes",2010-08-13,2,0,0
14208,"Trevante Rhodes",2010-08-14,0,0,0
14208,"Trevante Rhodes",2010-08-15,0,0,0
14208,"Trevante Rhodes",2010-08-16,0,0,0
14208,"Trevante Rhodes",2010-08-17,0,0,0
14208,"Trevante Rhodes",2010-08-18,2,0,0
14208,"Trevante Rhodes",2010-08-19,0,0,0
14208,"Trevante Rhodes",2010-08-20,0,0,0
14208,"Trevante Rhodes",2010-08-21,0,0,0
14208,"Trevante Rhodes",2010-08-22,0,0,0
14208,"Trevante Rhodes",2010-08-23,0,0,0
14208,"Trevante Rhodes",2010-08-24,0,0,0
14208,"Trevante Rhodes",2010-08-25,1,0,1
14208,"Trevante Rhodes",2010-08-26,0,0,0
14208,"Trevante Rhodes",2010-08-27,0,0,0
14208,"Trevante Rhodes",2010-08-28,0,0,0
14208,"Trevante Rhodes",2010-08-29,0,0,0
14208,"Trevante Rhodes",2010-08-30,1,1,0
14208,"Trevante Rhodes",2010-08-31,1,1,0
14208,"Trevante Rhodes",2010-09-01,0,0,0
14208,"Trevante Rhodes",2010-09-02,0,0,0
14208,"Trevante Rhodes",2010-09-03,0,0,0
14208,"Trevante Rhodes",2010-09-04,1,2,0
14208,"Trevante Rhodes",2010-09-05,1,0,2
14208,"Trevante Rhodes",2010-09-06,0,1,0
14208,"Trevante Rhodes",2010-09-07,0,1,0
14208,"Trevante Rhodes",2010-09-08,0,0,0
14208,"Trevante Rhodes",2010-09-09,0,0,0
14208,"Trevante Rhodes",2010-09-10,0,0,0
14208,"Trevante Rhodes",2010-09-11,1,0,0
14208,"Trevante Rhodes",2010-09-12,0,0,0
14208,"Trevante Rhodes",2010-09-13,0,0,0
14208,"Trevante Rhodes",2010-09-14,1,0,1
14208,"Trevante Rhodes",2010-09-15,1,0,0
14208,"Trevante Rhodes",2010-09-16,0,0,0
14208,"Trevante Rhodes",2010-09-17,0,0,0
14208,"Trevante Rhodes",2010-09-18,0,0,0
14208,"Trevante Rhodes",2010-09-19,0,1,0
14208,"Trevante Rhodes",2010-09-20,2,1,0
14208,"Trevante Rhodes",2010-09-21,0,0,1
14208,"Trevante Rhodes",2010-09-22,0,0,0
14208,"Trevante Rhodes",2010-09-23,0,0,0
14208,"Trevante Rhodes",2010-09-24,0,0,0
14208,"Trevante Rhodes",2010-09-25,0,0,0
14208,"Trevante Rhodes",2010-09-26,0,0,0
14208,"Trevante Rhodes",2010-09-27,0,0,0
14208,"Trevante Rhodes",2010-09-28,0,0,0
14208,"Trevante Rhodes",2010-09-29,0,1,1
14208,"Trevante Rhodes",2010-09-30,0,0,0
14208,"Trevante Rhodes",2010-10-01,0,0,0
14208,"Trevante Rhodes",2010-10-02,0,0,0
14208,"Trevante Rhodes",2010-10-03,0,0,0
14208,"Trevante Rhodes",2010-10-04,0,0,0
14208,"Trevante Rhodes",2010-10-05,0,0,0
14208,"Trevante Rhodes",2010-10-06,0,0,0
14208,"Trevante Rhodes",2010-10-07,1,4,0
14208,"Trevante Rhodes",2010-10-08,1,1,0
14208,"Trevante Rhodes",2010-10-09,1,0,0
14208,"Trevante Rhodes",2010-10-10,0,0,0
14208,"Trevante Rhodes",2010-10-11,0,0,0
14208,"Trevante Rhodes",2010-10-12,1,0,0
14208,"Trevante Rhodes",2010-10-13,0,0,0
14208,"Trevante Rhodes",2010-10-14,0,0,0
14208,"Trevante Rhodes",2010-10-15,0,0,0
14208,"Trevante Rhodes",2010-10-16,0,0,0
14208,"Trevante Rhodes",2010-10-17,0,0,0
14208,"Trevante Rhodes",2010-10-18,1,0,0
14208,"Trevante Rhodes",2010-10-19,0,0,1
14208,"Trevante Rhodes",2010-10-20,0,0,0
14208,"Trevante Rhodes",2010-10-21,0,0,3
14208,"Trevante Rhodes",2010-10-22,0,0,0
14208,"Trevante Rhodes",2010-10-23,0,0,0
14208,"Trevante Rhodes",2010-10-24,0,0,0
14208,"Trevante Rhodes",2010-10-25,0,0,0
14208,"Trevante Rhodes",2010-10-26,0,0,0
14208,"Trevante Rhodes",2010-10-27,0,0,1
14208,"Trevante Rhodes",2010-10-28,0,0,0
14208,"Trevante Rhodes",2010-10-29,1,0,0
14208,"Trevante Rhodes",2010-10-30,0,0,0
14208,"Trevante Rhodes",2010-10-31,0,0,0
14208,"Trevante Rhodes",2010-11-01,1,0,0
14208,"Trevante Rhodes",2010-11-02,0,0,0
14208,"Trevante Rhodes",2010-11-03,0,1,0
14208,"Trevante Rhodes",2010-11-04,1,0,1
14208,"Trevante Rhodes",2010-11-05,0,1,0
14208,"Trevante Rhodes",2010-11-06,0,0,0
14208,"Trevante Rhodes",2010-11-07,0,0,0
14208,"Trevante Rhodes",2010-11-08,0,0,0
14208,"Trevante Rhodes",2010-11-09,0,0,0
14208,"Trevante Rhodes",2010-11-10,0,0,0
14208,"Trevante Rhodes",2010-11-11,1,3,0
14208,"Trevante Rhodes",2010-11-12,0,1,1
14208,"Trevante Rhodes",2010-11-13,0,0,0
14208,"Trevante Rhodes",2010-11-14,0,0,0
14208,"Trevante Rhodes",2010-11-15,0,0,0
14208,"Trevante Rhodes",2010-11-16,0,0,0
14208,"Trevante Rhodes",2010-11-17,0,0,0
14208,"Trevante Rhodes",2010-11-18,0,0,0
14208,"Trevante Rhodes",2010-11-19,0,0,0
14208,"Trevante Rhodes",2010-11-20,0,0,0
14208,"Trevante Rhodes",2010-11-21,0,0,0
14208,"Trevante Rhodes",2010-11-22,0,0,0
14208,"Trevante Rhodes",2010-11-23,0,1,0
14208,"Trevante Rhodes",2010-11-24,0,0,0
14208,"Trevante Rhodes",2010-11-25,0,0,0
14208,"Trevante Rhodes",2010-11-26,0,0,0
14208,"Trevante Rhodes",2010-11-27,0,0,0
14208,"Trevante Rhodes",2010-11-28,0,1,0
14208,"Trevante Rhodes",2010-11-29,2,1,0
14208,"Trevante Rhodes",2010-11-30,0,0,0
14208,"Trevante Rhodes",2010-12-01,0,1,0
14208,"Trevante Rhodes",2010-12-02,0,0,0
14208,"Trevante Rhodes",2010-12-03,0,0,0
14208,"Trevante Rhodes",2010-12-04,0,0,0
14208,"Trevante Rhodes",2010-12-05,0,0,0
14208,"Trevante Rhodes",2010-12-06,0,0,0
14208,"Trevante Rhodes",2010-12-07,1,1,0
14208,"Trevante Rhodes",2010-12-08,0,1,0
14208,"Trevante Rhodes",2010-12-09,1,2,0
14208,"Trevante Rhodes",2010-12-10,3,0,0
14208,"Trevante Rhodes",2010-12-11,0,0,0
14208,"Trevante Rhodes",2010-12-12,0,1,0
14208,"Trevante Rhodes",2010-12-13,0,0,0
14208,"Trevante Rhodes",2010-12-14,0,0,0
14208,"Trevante Rhodes",2010-12-15,0,2,0
14208,"Trevante Rhodes",2010-12-16,0,0,0
14208,"Trevante Rhodes",2010-12-17,1,1,0
14208,"Trevante Rhodes",2010-12-18,0,0,0
14208,"Trevante Rhodes",2010-12-19,0,0,0
14208,"Trevante Rhodes",2010-12-20,0,0,0
14208,"Trevante Rhodes",2010-12-21,0,0,0
14208,"Trevante Rhodes",2010-12-22,0,0,0
14208,"Trevante Rhodes",2010-12-23,0,0,0
14208,"Trevante Rhodes",2010-12-24,1,1,0
14208,"Trevante Rhodes",2010-12-25,0,1,0
14208,"Trevante Rhodes",2010-12-26,0,0,0
14208,"Trevante Rhodes",2010-12-27,0,1,0
14208,"Trevante Rhodes",2010-12-28,0,0,0
14208,"Trevante Rhodes",2010-12-29,0,0,0
14208,"Trevante Rhodes",2010-12-30,0,0,0
14208,"Trevante Rhodes",2010-12-31,0,1,0
14208,"Trevante Rhodes",2011-01-01,1,0,0
14208,"Trevante Rhodes",2011-01-02,2,0,0
14208,"Trevante Rhodes",2011-01-03,0,0,0
14208,"Trevante Rhodes",2011-01-04,0,0,0
14208,"Trevante Rhodes",2011-01-05,0,0,1
14208,"Trevante Rhodes",2011-01-06,2,0,0
14208,"Trevante Rhodes",2011-01-07,0,0,0
14208,"Trevante Rhodes",2011-01-08,1,0,0
14208,"Trevante Rhodes",2011-01-09,0,0,0
14208,"Trevante Rhodes",2011-01-10,0,1,0
14208,"Trevante Rhodes",2011-01-11,1,0,0
14208,"Trevante Rhodes",2011-01-12,0,0,0
14208,"Trevante Rhodes",2011-01-13,0,0,0
14208,"Trevante Rhodes",2011-01-14,1,1,0
14208,"Trevante Rhodes",2011-01-15,0,0,0
14208,"Trevante Rhodes",2011-01-16,0,0,0
14208,"Trevante Rhodes",2011-01-17,0,0,0
14208,"Trevante Rhodes",2011-01-18,0,1,0
14208,"Trevante Rhodes",2011-01-19,0,0,0
14208,"Trevante Rhodes",2011-01-20,0,0,0
14208,"Trevante Rhodes",2011-01-21,1,0,0
14208,"Trevante Rhodes",2011-01-22,0,0,0
14208,"Trevante Rhodes",2011-01-23,0,0,0
14208,"Trevante Rhodes",2011-01-24,0,0,0
14208,"Trevante Rhodes",2011-01-25,2,0,0
14208,"Trevante Rhodes",2011-01-26,1,0,0
14208,"Trevante Rhodes",2011-01-27,1,0,0
14208,"Trevante Rhodes",2011-01-28,0,0,0
14208,"Trevante Rhodes",2011-01-29,0,0,1
14208,"Trevante Rhodes",2011-01-30,0,0,1
14208,"Trevante Rhodes",2011-01-31,0,0,0
14208,"Trevante Rhodes",2011-02-01,0,0,0
14208,"Trevante Rhodes",2011-02-02,1,0,0
14208,"Trevante Rhodes",2011-02-03,0,0,0
14208,"Trevante Rhodes",2011-02-04,0,0,2
14208,"Trevante Rhodes",2011-02-05,0,0,0
14208,"Trevante Rhodes",2011-02-06,1,0,0
14208,"Trevante Rhodes",2011-02-07,0,0,0
14208,"Trevante Rhodes",2011-02-08,1,0,0
14208,"Trevante Rhodes",2011-02-09,0,0,0
14208,"Trevante Rhodes",2011-02-10,0,0,0
14208,"Trevante Rhodes",2011-02-11,0,0,1
14208,"Trevante Rhodes",2011-02-12,0,0,0
14208,"Trevante Rhodes",2011-02-13,1,0,0
14208,"Trevante Rhodes",2011-02-14,1,0,0
14208,"Trevante Rhodes",2011-02-15,0,0,0
14208,"Trevante Rhodes",2011-02-16,0,0,0
14208,"Trevante Rhodes",2011-02-17,0,0,0
14208,"Trevante Rhodes",2011-02-18,2,1,0
14208,"Trevante Rhodes",2011-02-19,0,1,0
14208,"Trevante Rhodes",2011-02-20,0,0,0
14208,"Trevante Rhodes",2011-02-21,1,0,0
14208,"Trevante Rhodes",2011-02-22,1,1,0
14208,"Trevante Rhodes",2011-02-23,0,0,0
14208,"Trevante Rhodes",2011-02-24,2,1,0
14208,"Trevante Rhodes",2011-02-25,1,2,0
14208,"Trevante Rhodes",2011-02-26,1,0,0
14208,"Trevante Rhodes",2011-02-27,2,0,0
14208,"Trevante Rhodes",2011-02-28,0,0,0
14208,"Trevante Rhodes",2011-03-01,2,0,0
14208,"Trevante Rhodes",2011-03-02,0,0,0
14208,"Trevante Rhodes",2011-03-03,1,0,1
14208,"Trevante Rhodes",2011-03-04,0,0,0
14208,"Trevante Rhodes",2011-03-05,0,0,0
14208,"Trevante Rhodes",2011-03-06,1,0,0
14208,"Trevante Rhodes",2011-03-07,0,0,0
14208,"Trevante Rhodes",2011-03-08,0,0,0
14208,"Trevante Rhodes",2011-03-09,0,1,0
14208,"Trevante Rhodes",2011-03-10,0,0,0
14208,"Trevante Rhodes",2011-03-11,0,0,0
14208,"Trevante Rhodes",2011-03-12,1,2,2
14208,"Trevante Rhodes",2011-03-13,0,0,0
14208,"Trevante Rhodes",2011-03-14,0,0,0
14208,"Trevante Rhodes",2011-03-15,0,0,0
14208,"Trevante Rhodes",2011-03-16,0,0,0
14208,"Trevante Rhodes",2011-03-17,1,2,1
14208,"Trevante Rhodes",2011-03-18,0,0,0
14208,"Trevante Rhodes",2011-03-19,0,0,0
14208,"Trevante Rhodes",2011-03-20,0,0,0
14208,"Trevante Rhodes",2011-03-21,0,0,0
14208,"Trevante Rhodes",2011-03-22,0,0,0
14208,"Trevante Rhodes",2011-03-23,0,4,0
14208,"Trevante Rhodes",2011-03-24,0,0,0
14208,"Trevante Rhodes",2011-03-25,1,3,0
14208,"Trevante Rhodes",2011-03-26,0,1,0
14208,"Trevante Rhodes",2011-03-27,0,2,0
14208,"Trevante Rhodes",2011-03-28,0,1,0
14208,"Trevante Rhodes",2011-03-29,1,2,0
14208,"Trevante Rhodes",2011-03-30,0,0,0
14208,"Trevante Rhodes",2011-03-31,0,1,0
14208,"Trevante Rhodes",2011-04-01,0,0,0
14208,"Trevante Rhodes",2011-04-02,1,0,0
14208,"Trevante Rhodes",2011-04-03,0,2,0
14208,"Trevante Rhodes",2011-04-04,1,0,0
14208,"Trevante Rhodes",2011-04-05,0,0,0
14208,"Trevante Rhodes",2011-04-06,0,0,0
14208,"Trevante Rhodes",2011-04-07,1,1,0
14208,"Trevante Rhodes",2011-04-08,2,3,0
14208,"Trevante Rhodes",2011-04-09,1,3,0
14208,"Trevante Rhodes",2011-04-10,0,1,0
14208,"Trevante Rhodes",2011-04-11,1,0,0
14208,"Trevante Rhodes",2011-04-12,2,4,0
14208,"Trevante Rhodes",2011-04-13,64,86,61
14208,"Trevante Rhodes",2011-04-14,6,33,0
14208,"Trevante Rhodes",2011-04-15,3,17,9
14208,"Trevante Rhodes",2011-04-16,0,8,1
14208,"Trevante Rhodes",2011-04-17,2,7,0
14208,"Trevante Rhodes",2011-04-18,2,13,1
14208,"Trevante Rhodes",2011-04-19,1,7,1
14208,"Trevante Rhodes",2011-04-20,2,10,1
14208,"Trevante Rhodes",2011-04-21,9,54,2
14208,"Trevante Rhodes",2011-04-22,3,14,0
14208,"Trevante Rhodes",2011-04-23,7,11,0
14208,"Trevante Rhodes",2011-04-24,5,15,0
14208,"Trevante Rhodes",2011-04-25,0,10,1
14208,"Trevante Rhodes",2011-04-26,4,4,0
14208,"Trevante Rhodes",2011-04-27,2,1,0
14208,"Trevante Rhodes",2011-04-28,0,5,1
14208,"Trevante Rhodes",2011-04-29,3,3,0
14208,"Trevante Rhodes",2011-04-30,0,6,1
14208,"Trevante Rhodes",2011-05-01,1,2,1
14208,"Trevante Rhodes",2011-05-02,0,8,0
14208,"Trevante Rhodes",2011-05-03,1,30,0
14208,"Trevante Rhodes",2011-05-04,2,6,1
14208,"Trevante Rhodes",2011-05-05,2,5,0
14208,"Trevante Rhodes",2011-05-06,2,7,1
14208,"Trevante Rhodes",2011-05-07,0,3,0
14208,"Trevante Rhodes",2011-05-08,2,6,0
14208,"Trevante Rhodes",2011-05-09,0,9,0
14208,"Trevante Rhodes",2011-05-10,0,10,0
14208,"Trevante Rhodes",2011-05-11,0,9,0
14208,"Trevante Rhodes",2011-05-12,3,9,0
14208,"Trevante Rhodes",2011-05-13,1,4,0
14208,"Trevante Rhodes",2011-05-14,5,9,0
14208,"Trevante Rhodes",2011-05-15,8,6,2
14208,"Trevante Rhodes",2011-05-16,171,170,119
14208,"Trevante Rhodes",2011-05-17,33,22,13
14208,"Trevante Rhodes",2011-05-18,28,22,3
14208,"Trevante Rhodes",2011-05-19,29,20,5
14208,"Trevante Rhodes",2011-05-20,47,20,2
14208,"Trevante Rhodes",2011-05-21,40,24,5
14208,"Trevante Rhodes",2011-05-22,45,21,6
14208,"Trevante Rhodes",2011-05-23,22,20,3
14208,"Trevante Rhodes",2011-05-24,52,52,34
14208,"Trevante Rhodes",2011-05-25,49,27,21
14208,"Trevante Rhodes",2011-05-26,30,11,6
14208,"Trevante Rhodes",2011-05-27,6,6,1
14208,"Trevante Rhodes",2011-05-28,11,11,8
14208,"Trevante Rhodes",2011-05-29,53,38,12
14208,"Trevante Rhodes",2011-05-30,16,13,2
